subjectGroup,browser,version,screenWidth,screenHeight,OS,OS_lang,GMT_timestamp,local_timestamp,trial_file_version,mindsCode,batchID,link,calibration,duration_s
"1",Chrome,121.0.0.0,1366,768,Windows,en-US,2024-02-08_20:35:27,2024-02-08_20:35:27,2024-02-05_10:57:21,M811719,TYBTHJ-01,https://www.testable.org/experiment/15243/616219/start?participant=M811719&batch_id=TYBTHJ-01,1,497.725

rowNo,type,head,responseType,responseOptions,responseRows,pageBreak,subjectGroup,required,ITI_ms,head_actual,timestamp,response,RT,responseCode
"4",form,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>#structure1#</p><b/>",radio,structural contradiction;other contradiction;no contradiction;difficult to answer,responseRow1;,"","1","1",,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>1) Premise: A person on a horse jumps over a broken down airplane. Hypothesis:  A person on a horse jumps over a fallen tree.</p><b/>",487295,no contradiction,193677,"3"
4_2,form,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>#structure1#</p><b/>",radio,structural contradiction;other contradiction;no contradiction;difficult to answer,responseRow1;,"","1","1",,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>2) Premise: The children are smiling and waving at the camera. Hypothesis:  The children are smiling and waving at their friends.</p><b/>",487295,no contradiction,193677,"3"
4_3,form,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>#structure1#</p><b/>",radio,structural contradiction;other contradiction;no contradiction;difficult to answer,responseRow1;,"","1","1",,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>3) Premise: A boy is jumping on skateboard in the middle of a red bridge. Hypothesis:  A boy is jumping on bicycle in the middle of a red bridge.</p><b/>",487295,no contradiction,193677,"3"
4_4,form,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>#structure1#</p><b/>",radio,structural contradiction;other contradiction;no contradiction;difficult to answer,responseRow1;,"","1","1",,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>4) Premise: An older man sits with his orange juice at a small table in a coffee shop while employees in bright colored shirts smile in the background. Hypothesis:  An older man sits with his morning newspaper at a small table in a coffee shop while employees in bright colored shirts smile in the background.</p><b/>",487295,structural contradiction,193677,"1"
4_5,form,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>#structure1#</p><b/>",radio,structural contradiction;other contradiction;no contradiction;difficult to answer,responseRow1;,"","1","1",,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>5) Premise: Two blond women are hugging one another. Hypothesis:  Two blond women are hugging a man.</p><b/>",487295,no contradiction,193677,"3"
4_6,form,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>#structure1#</p><b/>",radio,structural contradiction;other contradiction;no contradiction;difficult to answer,responseRow1;,"","1","1",,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>6) ""Premise: A few people in a restaurant setting, one of them is drinking orange juice. Hypothesis:  A few people in a restaurant setting, one of them is eating an apple.""</p><b/>",487295,other contradiction,193677,"2"
4_7,form,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>#structure1#</p><b/>",radio,structural contradiction;other contradiction;no contradiction;difficult to answer,responseRow1;,"","1","1",,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>7) Premise: An older man is drinking orange juice at a restaurant. Hypothesis:  An older man is drinking water at a restaurant.</p><b/>",487295,no contradiction,193677,"3"
4_8,form,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>#structure1#</p><b/>",radio,structural contradiction;other contradiction;no contradiction;difficult to answer,responseRow1;,"","1","1",,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>8) ""Premise: A man with blond-hair, and a brown shirt drinking out of a public water fountain. Hypothesis:  A man with blond-hair, and a brown shirt drinking from a glass bottle.""</p><b/>",487295,other contradiction,193677,"2"
4_9,form,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>#structure1#</p><b/>",radio,structural contradiction;other contradiction;no contradiction;difficult to answer,responseRow1;,"","1","1",,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>9) Premise: Two women who just had lunch hugging and saying goodbye. Hypothesis:  Two women who just had lunch hugging and bidding farewell to their waiter.</p><b/>",487295,structural contradiction,193677,"1"
4_10,form,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>#structure1#</p><b/>",radio,structural contradiction;other contradiction;no contradiction;difficult to answer,responseRow1;,"","1","1",,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>10) ""Premise: Two women, holding food carryout containers, hug. Hypothesis:  Two women, holding food carryout containers, hug the delivery man.""</p><b/>",487295,other contradiction,193677,"2"
4_11,form,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>#structure1#</p><b/>",radio,structural contradiction;other contradiction;no contradiction;difficult to answer,responseRow1;,"","1","1",,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>11) ""Premise: Two women, holding food carryout containers, hug. Hypothesis:  Two women, holding food carryout containers, fight.""</p><b/>",487295,structural contradiction,193677,"1"
4_12,form,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>#structure1#</p><b/>",radio,structural contradiction;other contradiction;no contradiction;difficult to answer,responseRow1;,"","1","1",,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>12) Premise: A Little League team tries to catch a runner sliding into a base in an afternoon game. Hypothesis:  A Little League team tries to catch a baseball during an afternoon game.</p><b/>",487295,structural contradiction,193677,"1"
4_13,form,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>#structure1#</p><b/>",radio,structural contradiction;other contradiction;no contradiction;difficult to answer,responseRow1;,"","1","1",,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>13) Premise: The school is having a special event in order to show the American culture on how other cultures are dealt with in parties. Hypothesis:  The school is having a special event in order to demonstrate their new school policies.</p><b/>",487295,other contradiction,193677,"2"
4_14,form,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>#structure1#</p><b/>",radio,structural contradiction;other contradiction;no contradiction;difficult to answer,responseRow1;,"","1","1",,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>14) Premise: High fashion ladies wait outside a tram beside a crowd of people in the city. Hypothesis:  High fashion ladies wait outside the shopping mall beside a crowd of people in the city.</p><b/>",487295,structural contradiction,193677,"1"
4_15,form,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>#structure1#</p><b/>",radio,structural contradiction;other contradiction;no contradiction;difficult to answer,responseRow1;,"","1","1",,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>15) ""Premise: A man, woman, and child enjoying themselves on a beach. Hypothesis:  A man, woman, and child enjoying themselves in a snow park.""</p><b/>",487295,structural contradiction,193677,"1"
4_16,form,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>#structure1#</p><b/>",radio,structural contradiction;other contradiction;no contradiction;difficult to answer,responseRow1;,"","1","1",,"<p>In the structural contradiction the subject and the object of the verb in the premise (first sentence) swap their places in the hypothesis (second sentence), or the object from the premise is replaced with the new entity. </p> Is the following sentence pair a structural contradiction: <b><p>16) Premise: People waiting to get on a train or just getting off. Hypothesis:  People are waiting to get in the taxi or just stepping out.</p><b/>",487295,no contradiction,193677,"3"
"5",form,"<b>If you have chosen the option <i>difficult to answer</i> for one of the questions, explain your choice. Put the number of the question and your explanation in the field below (optional). </b>",comment,"","","1","1","",,,487295,NA,193677,NA
"6",form,<b>Thinking of the example in the beginning of the study. How helpful was it?</b>,likert,not helpful; slightly helpful; very helpful;,"",before,"1","1",,,492789,very helpful,4936,"3"
"7",form,<b>Thinking of definition of the factive contradiction. How clear was it?</b>,likert,not clear; almost clear; clear;,"","","1","1",,,492789,clear,4936,"3"
"8",form,<b> Thinking of the sentence pairs in the questions. How clear were those?</b>,likert,never clear; sometimes clear; almost always clear; always clear;,"","1","1","1",,,492789,always clear,4936,"4"